2025-11-03 00:07:13 | INFO     | code | ✅ Все предварительные условия выполнены
2025-11-03 00:07:13 | INFO     | code | 🚀 Запуск торгового пайплайна...
2025-11-03 00:07:13 | INFO     | code | 📊 ШАГ 1: Сбор данных о ценах и новостях
2025-11-03 00:07:13 | INFO     | code | 🚀 Инициализация API сессии...
2025-11-03 00:07:13 | INFO     | code | 🔑 Попытка авторизации на https://demo-api-capital.backend-capital.com/api/v1/session
2025-11-03 00:07:13 | INFO     | code |    Username: xie***
2025-11-03 00:07:13 | INFO     | code |    API Key: bcQAsmyb***
2025-11-03 00:07:13 | INFO     | code |    Password: **********
2025-11-03 00:07:14 | INFO     | code | ✅ Авторизация успешна
2025-11-03 00:07:14 | INFO     | code |    CST: Ip3npPyuEV...
2025-11-03 00:07:14 | INFO     | code |    X-SECURITY-TOKEN: 3lbeisM2PZ...
2025-11-03 00:07:14 | INFO     | code | 🎯 Выбор демо счета...
2025-11-03 00:07:14 | INFO     | code | 📋 Получение списка счетов...
2025-11-03 00:07:15 | INFO     | code |    Найдено счетов: 1
2025-11-03 00:07:15 | INFO     | code |    Счет 1: CFD (ID: 294924284551573790)
2025-11-03 00:07:15 | INFO     | code |    ✅ Выбран демо-счет: CFD (ID: 294924284551573790)
2025-11-03 00:07:15 | INFO     | code |    Текущий активный счет: None
2025-11-03 00:07:15 | INFO     | code | 🔄 Активация счета 294924284551573790...
2025-11-03 00:07:16 | INFO     | code | ✅ Счет 294924284551573790 уже активен (нормальное поведение API)
2025-11-03 00:07:16 | INFO     | code | ✅ API сессия инициализирована успешно
2025-11-03 00:07:16 | INFO     | code | 📊 Получение цен для EUR/USD...
2025-11-03 00:07:16 | INFO     | code |    EPIC: EURUSD
2025-11-03 00:07:16 | INFO     | code |    URL: https://demo-api-capital.backend-capital.com/api/v1/prices/EURUSD
2025-11-03 00:07:16 | INFO     | code |    Параметры: {'resolution': 'MINUTE_5', 'max': 50}
2025-11-03 00:07:16 | INFO     | code | 🌐 API запрос: GET https://demo-api-capital.backend-capital.com/api/v1/prices/EURUSD
2025-11-03 00:07:16 | INFO     | code |    ✅ Получено 50 свечей для EUR/USD
2025-11-03 00:07:16 | INFO     | code |    Диапазон: 2025-10-31T16:50:00 → 2025-10-31T20:55:00
2025-11-03 00:07:16 | INFO     | code | 📊 Данные для EUR/USD успешно собраны
2025-11-03 00:07:16 | INFO     | code | 📊 Получение цен для BTC/USD...
2025-11-03 00:07:16 | INFO     | code |    EPIC: BTCUSD
2025-11-03 00:07:16 | INFO     | code |    URL: https://demo-api-capital.backend-capital.com/api/v1/prices/BTCUSD
2025-11-03 00:07:16 | INFO     | code |    Параметры: {'resolution': 'MINUTE_5', 'max': 50}
2025-11-03 00:07:16 | INFO     | code | 🌐 API запрос: GET https://demo-api-capital.backend-capital.com/api/v1/prices/BTCUSD
2025-11-03 00:07:17 | INFO     | code |    ✅ Получено 50 свечей для BTC/USD
2025-11-03 00:07:17 | INFO     | code |    Диапазон: 2025-11-02T15:00:00 → 2025-11-02T19:05:00
2025-11-03 00:07:17 | INFO     | code | 📊 Данные для BTC/USD успешно собраны
2025-11-03 00:07:17 | INFO     | code | 🔍 ШАГ 2: Анализ технических индикаторов
2025-11-03 00:07:17 | INFO     | code | 🔍 Анализ EUR/USD завершен
2025-11-03 00:07:17 | INFO     | code | 🔍 Анализ BTC/USD завершен
2025-11-03 00:07:17 | INFO     | code | 🧠 ШАГ 3: Генерация прогнозов с помощью DeepSeek
2025-11-03 00:07:17 | INFO     | code | 🧠 Генерация прогноза для EUR/USD...
